!SESSION 2022-05-27 09:50:00.252 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\DCOM_20220127\04_SPRING\workspace\.metadata\.bak_0.log
Created Time: 2022-05-27 09:50:27.276

!ENTRY org.eclipse.jface 2 0 2022-05-27 09:50:27.292
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-27 09:50:27.292
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                                -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                   org.eclipse.equinox.p2.director [250]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                       -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.ui; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.ui; bundle-version="2.5.800.v20200213-1530"; singleton:="true"
                            org.eclipse.equinox.p2.ui [270]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.director; bundle-version="[1.0.100,3.0.0]"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.director; bundle-version="2.4.600.v20200211-1504"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.updatesite; bundle-version="[1.0.100,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.updatesite; bundle-version="1.1.300.v20191016-0515"; singleton:="true"
                            org.eclipse.equinox.p2.updatesite [276]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
                                   org.eclipse.equinox.p2.publisher.eclipse [263]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                                       -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
                                          org.eclipse.equinox.simpleconfigurator.manipulator [282]
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                              -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.touchpoint.eclipse,  org.eclipse.equinox.p2.updatesite,  org.eclipse.equinox.p2.repository.tools"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.jee.web
           -> Bundle-SymbolicName: org.eclipse.jst.jee.web; bundle-version="1.0.701.v201903222025"; singleton:="true"
              org.eclipse.jst.jee.web [370]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                     org.eclipse.jst.j2ee [350]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.600,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                            org.eclipse.wst.web [714]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.10.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                            org.eclipse.jst.server.core [389]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.304,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.5.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.0,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
                     org.eclipse.jst.jee [367]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                            org.eclipse.jst.j2ee.jca [359]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
                     org.eclipse.jst.j2ee.web [363]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.100,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.jee.ejb
           -> Bundle-SymbolicName: org.eclipse.jst.jee.ejb; bundle-version="1.0.500.v201903222025"; singleton:="true"
              org.eclipse.jst.jee.ejb [368]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.0,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                     org.eclipse.jst.j2ee.ejb [353]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.600,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.0,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.m2e.wtp.overlay; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.m2e.wtp.overlay; bundle-version="1.4.4.20200220-1005"; singleton:="true"
              org.eclipse.m2e.wtp.overlay [477]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="1.1.400"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.jee
           -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxrs.core
    -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxrs.core; bundle-version="1.0.850.v201903050508"; singleton:="true"
       org.eclipse.jst.ws.jaxrs.core [432]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.400,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.400,1.3.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.1.202,2.0.0)"
